financebench_id,company,doc_name,question,gold_answer,pred_answer,correct,category,calculator_used,verified,retry_done
financebench_id_03029,3M,3M_2018_10K,What is the FY2018 capital expenditure amount (in USD millions) for 3M? Give a response to the question by relying on the details shown in the cash flow statement.,$1577.00,"$1,577M",True,numerical,False,True,False
financebench_id_04672,3M,3M_2018_10K,Assume that you are a public equities analyst. Answer the following question by primarily using information that is shown in the balance sheet: what is the year end FY2018 net PPNE for 3M? Answer in USD billions.,$8.70,"$8,738M",False,numerical,False,True,False
financebench_id_00499,3M,3M_2022_10K,Is 3M a capital-intensive business based on FY2022 data?,"No, the company is managing its CAPEX and Fixed Assets pretty efficiently, which is evident from below key metrics:
CAPEX/Revenue Ratio: 5.1%
Fixed assets/Total Assets: 20%
Return on Assets= 12.4%","Yes
3M is a capital-intensive business with a capital intensity ratio of 1.358.",False,yes_no,False,False,False
financebench_id_01226,3M,3M_2022_10K,"What drove operating margin change as of FY2022 for 3M? If operating margin is not a useful metric for a company like this, then please state that and explain why.","Operating Margin for 3M in FY2022 has decreased by 1.7% primarily due to: 
-Decrease in gross Margin
-mostly one-off charges including Combat Arms Earplugs litigation, impairment related to exiting PFAS manufacturing, costs related to exiting Russia and divestiture-related restructuring
charges","The increase in SG&A expenses as a percentage of sales, primarily due to special item costs and other expenses, likely negatively impacted the operating margin, which is a useful metric for 3M. The",True,descriptive,False,False,False
financebench_id_01865,3M,3M_2022_10K,"If we exclude the impact of M&A, which segment has dragged down 3M's overall growth in 2022?",The consumer segment shrunk by 0.9% organically.,"The Consumer segment had a total sales change of (3.9)% and (2.6)% when excluding divestitures, indicating it dragged down 3M's overall growth in 2022. This is according to the 3M_2022_10K.",False,descriptive,False,False,False
financebench_id_00807,3M,3M_2023Q2_10Q,"Does 3M have a reasonably healthy liquidity profile based on its quick ratio for Q2 of FY2023? If the quick ratio is not relevant to measure liquidity, please state that and explain why.","No. The quick ratio for 3M was 0.96 by Jun'23 close, which needs a bit of an improvement to touch the 1x mark","Yes
3M has a reasonably healthy liquidity profile based on its quick ratio for Q2 of FY2023, with a calculated quick ratio of 1.39.",True,yes_no,False,False,False
financebench_id_00941,3M,3M_2023Q2_10Q,Which debt securities are registered to trade on a national securities exchange under 3M's name as of Q2 of 2023?,"Following debt securities registered under 3M's name are listed to trade on the New York Stock Exchange:
-1.500% Notes due 2026 (Trading Symbol: MMM26)
-1.750% Notes due 2030 (Trading Symbol: MMM30)
-1.500% Notes due 2031 (Trading Symbol: MMM31)","According to the 3M_2023Q2_10Q, 3M has three debt securities registered to trade on the New York Stock Exchange, with trading symbols MMM26, MMM30, and MMM31, as of Q2 of 2023. (Source: 3M | 3M_2023Q2_10Q | Type: auto)",True,descriptive,False,False,False
financebench_id_01858,3M,3M_2023Q2_10Q,Does 3M maintain a stable trend of dividend distribution?,"Yes, not only they distribute the dividends on a routine basis, 3M has also been increasing the per share dividend for consecutive 65 years","Yes
3M has maintained a stable trend of dividend distribution for 65 consecutive years.",True,yes_no,False,False,False
financebench_id_02987,Activision Blizzard,ACTIVISIONBLIZZARD_2019_10K,What is the FY2019 fixed asset turnover ratio for Activision Blizzard? Fixed asset turnover ratio is defined as: FY2019 revenue / (average PP&E between FY2018 and FY2019). Round your answer to two decimal places. Base your judgments on the information provided primarily in the statement of income and the statement of financial position.,24.26,24.24,True,numerical,False,False,False
financebench_id_07966,Activision Blizzard,ACTIVISIONBLIZZARD_2019_10K,What is the FY2017 - FY2019 3 year average of capex as a % of revenue for Activision Blizzard? Answer in units of percents and round to one decimal place. Calculate (or extract) the answer from the statement of income and the cash flow statement.,1.9%,134.0000,False,numerical,True,True,False
financebench_id_04735,Adobe,ADOBE_2015_10K,You are an investment banker and your only resource(s) to answer the following question is (are): the statement of financial position and the cash flow statement. Here's the question: what is the FY2015 operating cash flow ratio for Adobe? Operating cash flow ratio is defined as: cash from operations / total current liabilities. Round your answer to two decimal places.,0.66,"10,670.36",False,numerical,True,False,False
financebench_id_07507,Adobe,ADOBE_2016_10K,What is Adobe's year-over-year change in unadjusted operating income from FY2015 to FY2016 (in units of percents and round to one decimal place)? Give a solution to the question by using the income statement.,65.4%,1.3456,False,numerical,True,False,False
financebench_id_03856,Adobe,ADOBE_2017_10K,What is the FY2017 operating cash flow ratio for Adobe? Operating cash flow ratio is defined as: cash from operations / total current liabilities. Round your answer to two decimal places. Please utilize information provided primarily within the balance sheet and the cash flow statement.,0.83,0.8258,True,numerical,True,False,False
financebench_id_00438,Adobe,ADOBE_2022_10K,"Does Adobe have an improving operating margin profile as of FY2022? If operating margin is not a useful metric for a company like this, then state that and explain why.",No the operating margins of Adobe have recently declined from 36.8% in FY 2021 to 34.6% in FY2022. A drop by 2.2% in a year.,"No
Adobe's operating margin as of FY2022 is 34.7%.",False,yes_no,False,False,False
financebench_id_00591,Adobe,ADOBE_2022_10K,Does Adobe have an improving Free cashflow conversion as of FY2022?,"Yes, the FCF conversion (using net income as the denominator) for Adobe has improved by ~13% from 143% in 2021 to 156% in 2022","Yes. Adobe's Free Cash Flow conversion ratio improved from 1.64 in FY2022, indicating that the company is able to convert a higher proportion of its net income into free cash flow.",False,yes_no,False,False,False
financebench_id_01319,AES Corporation,AES_2022_10K,What is the quantity of restructuring costs directly outlined in AES Corporation's income statements for FY2022? If restructuring costs are not explicitly outlined then state 0.,0,$186,False,numerical,False,True,False
financebench_id_00540,AES Corporation,AES_2022_10K,Roughly how many times has AES Corporation sold its inventory in FY2022? Calculate inventory turnover ratio for the FY2022; if conventional inventory management is not meaningful for the company then state that and explain why.,AES has converted inventory 9.5 times in FY 2022.,"The inventory turnover ratio cannot be calculated due to missing beginning inventory data, making conventional inventory management not meaningful for AES Corporation in FY2022.",False,descriptive,False,False,False
financebench_id_10420,AES Corporation,AES_2022_10K,"Based on the information provided primarily in the statement of financial position and the statement of income, what is AES's FY2022 return on assets (ROA)? ROA is defined as: FY2022 net income / (average total assets between FY2021 and FY2022). Round your answer to two decimal places.",-0.02,-0.0153,False,numerical,False,False,False
financebench_id_06655,Amazon,AMAZON_2017_10K,What is Amazon's FY2017 days payable outstanding (DPO)? DPO is defined as: 365 * (average accounts payable between FY2016 and FY2017) / (FY2017 COGS + change in inventory between FY2016 and FY2017). Round your answer to two decimal places. Address the question by using the line items and information shown within the balance sheet and the P&L statement.,93.86,259.41,False,numerical,False,True,False
financebench_id_08135,Amazon,AMAZON_2017_10K,What is Amazon's year-over-year change in revenue from FY2016 to FY2017 (in units of percents and round to one decimal place)? Calculate what was asked by utilizing the line items clearly shown in the statement of income.,30.8%,0.3080,False,numerical,True,False,False
financebench_id_08286,Amazon,AMAZON_2019_10K,"By drawing conclusions from the information stated only in the income statement, what is Amazon's FY2019 net income attributable to shareholders (in USD millions)?",$11588.00,"$11,588M",True,numerical,False,True,False
financebench_id_03882,Amcor,AMCOR_2020_10K,What is Amcor's year end FY2020 net AR (in USD millions)? Address the question by adopting the perspective of a financial analyst who can only use the details shown within the balance sheet.,$1616.00,"$1,615.9M",True,numerical,False,True,False
financebench_id_01935,Amcor,AMCOR_2022_8K_dated-2022-07-01,What was the key agenda of the AMCOR's 8k filing dated 1st July 2022?,"Amcor Finance (USA), Inc. and Amcor Flexibles North America, Inc., entered into supplemental indentures relating to Guaranteed Senior Notes due 2026 and 2028. This involved the substitution of the Substitute Issuer (Amcor Flexibles North America) for the Former Issuer (Amcor Finance) and the assumption of covenants under the indentures. (In essence a novation agreement)","According to the AMCOR_2022_8K filing, Amcor Finance (USA), Inc. and Amcor Flexibles North America, Inc. entered into a Second Supplemental Indenture and a First Supplemental Indenture to govern the 3.625% Guaranteed Senior Notes due 2026 and the 4.500% Guaranteed Senior Notes due 2028, with respect",True,descriptive,False,False,False
financebench_id_00799,Amcor,AMCOR_2023_10K,"Has AMCOR's quick ratio improved or declined between FY2023 and FY2022? If the quick ratio is not something that a financial analyst would ask about a company like this, then state that and explain why.",The quick ratio has slightly improved from 0.67 times to 0.69 times between FY 2023 and FY 2022.(3.4% jump),"Amcor's quick ratio improved from 0.67 in FY2022 to 0.69 in FY2023, indicating an improvement in liquidity. (Source: Amcor | AMCOR_2023_10K | Type: balance)",True,descriptive,False,False,False
financebench_id_01079,Amcor,AMCOR_2023_10K,"What are major acquisitions that AMCOR has done in FY2023, FY2022 and FY2021?","Amcor completed these acquisitions during FY2023:
-100% equity interest of a flexibles manufacturing company in the Czech Republic
- 100% equity interest in a medical device packaging manufacturing site in
Shanghai, China.
-acquisition of a New Zealand-based leading manufacturer of state-of-the-art, automated protein
packaging machines.","Amcor completed two major acquisitions in FY2023 and FY2022, with the Shanghai acquisition valued at $60 million and the Czech Republic acquisition valued at $59 million, as stated in the Amcor 2023 10K.",True,descriptive,False,False,False
financebench_id_01148,Amcor,AMCOR_2023_10K,What industry does AMCOR primarily operate in?,Amcor is a global leader in packaging production for various use cases.,"Amcor primarily operates in the packaging industry, as indicated by its significant property, plant, and equipment, net of $3,762 million and $3,646 million in 2023 and 2022, respectively, and its large inventories, net, of $1,831.9 million and $1,953.8 million in 2020 and $992 million and $1,114 mi",False,descriptive,False,False,False
financebench_id_00684,Amcor,AMCOR_2023_10K,"Does AMCOR have an improving gross margin profile as of FY2023? If gross margin is not a useful metric for a company like this, then state that and explain why.",No. For AMCOR there has been a slight decline in gross margins by 0.8%.,"No
The company's gross margin decreased from 0.195 in FY2022 to 0.185 in FY2023.",False,yes_no,False,False,False
financebench_id_01936,Amcor,AMCOR_2023Q2_10Q,What is the nature & purpose of AMCOR's restructuring liability as oF Q2 of FY2023 close?,87% of the total restructuring liability is related Employee liabilities.,"The nature and purpose of AMCOR's restructuring liability as of Q2 of FY2023 close is related to employee costs, fixed asset-related costs, and other costs, with a liability balance of $93 million at December 31, 2022. This liability is a result of $118 million in restructuring costs at June 30, 202",False,descriptive,False,False,False
financebench_id_01928,Amcor,AMCOR_2023Q4_EARNINGS,What Was AMCOR's Adjusted Non GAAP EBITDA for FY 2023,"AMCOR's Adj. EBITDA was $2,018mn in FY 2023","According to the Amcor 2023 Q4 Earnings report, Amcor's Adjusted Non-GAAP EBITDA for FY 2023 was $2,080 million. This figure is also supported by the 2023 10K report.",True,descriptive,False,False,False
financebench_id_01930,Amcor,AMCOR_2023Q4_EARNINGS,"How much was the Real change in Sales for AMCOR in FY 2023 vs FY 2022, if we exclude the impact of FX movement, passthrough costs and one-off items?",The Real Growth was flat in FY 2023 vs FY 2022.,"The real change in sales for AMCOR in FY 2023 vs FY 2022, excluding the impact of FX movement, passthrough costs, and one-off items, was a decline of 5% for the total segment and 6% for the total company, as per the 2023Q4 earnings report.",True,descriptive,False,False,False
financebench_id_03069,AMD,AMD_2015_10K,"Answer the following question as if you are an equity research analyst and have lost internet connection so you do not have access to financial metric providers. According to the details clearly outlined within the P&L statement and the statement of cash flows, what is the FY2015 depreciation and amortization (D&A from cash flow statement) % margin for AMD?",4.2%,0.0418,False,numerical,True,False,False
financebench_id_00222,AMD,AMD_2022_10K,"Does AMD have a reasonably healthy liquidity profile based on its quick ratio for FY22? If the quick ratio is not relevant to measure liquidity, please state that and explain why.","Yes. The quick ratio is 1.57, calculated as (cash and cash equivalents+Short term investments+Accounts receivable, net+receivables from related parties)/ (current liabilities).","no change)
Current assets = 15,019 (2022) = 15,019 (2022)
Inventory = 3,771 (2022) - 1,955 (2021) = 1,816 (2022) - 1,955 (2021) = -139 (2022) - 1,955 (2021) = -1,194 (2022) - 1,955 (2021) = -3,149 (2022) - 1,955 (2021) = -5,104 (2022) - 1,955 (2021)",False,yes_no,False,False,False
financebench_id_00995,AMD,AMD_2022_10K,What are the major products and services that AMD sells as of FY22?,"AMD sells server microprocessors (CPUs) and graphics processing units (GPUs), data processing units (DPUs), Field Programmable Gate Arrays (FPGAs), and Adaptive System-on-Chip (SoC) products for data centers; CPUs, accelerated processing units (APUs) that integrate CPUs and GPUs, and chipsets for desktop and notebook personal computers; discrete GPUs, and semi-custom SoC products and development services; and embedded CPUs, GPUs, APUs, FPGAs, and Adaptive SoC products.","According to the AMD_2022_10K, AMD primarily offers server microprocessors (CPUs) and graphics processing units (GPUs), data processing units (DPUs), Field Programmable Gate Arrays (FPGAs), and Adaptive System-on-Chip (SoC) products for data centers, as well as CPUs, APU, chipsets, discrete GPUs, se",False,descriptive,False,False,False
financebench_id_01198,AMD,AMD_2022_10K,What drove revenue change as of the FY22 for AMD?,"In 2022, AMD reported Higher sales of their EPYC server processors, higher semi-custom product sales, and the inclusion of Xilinx embedded product sales","The revenue change as of FY22 for AMD was driven by a 64% increase in Data Center segment revenue, a 21% increase in Gaming segment revenue, and a significant increase in Embedded segment revenue, resulting in a net revenue of $23.6 billion, an increase of 44% compared to 2021 net revenue of $16.4 b",False,descriptive,False,False,False
financebench_id_00917,AMD,AMD_2022_10K,"What drove operating margin change as of the FY22 for AMD? If operating margin is not a useful metric for a company like this, then please state that and explain why.",The decrease in AMD's operating income was primarily driven by amortization of intangible assets associated with the Xilinx acquisition,"The operating income for AMD decreased by $2.3 billion from 2015 to 2022, primarily due to amortization of intangible assets associated with the",False,descriptive,False,False,False
financebench_id_01279,AMD,AMD_2022_10K,"Among operations, investing, and financing activities, which brought in the most (or lost the least) cash flow for AMD in FY22?","In 2022, AMD brought in the most cashflow from Operations","According to the AMD_2022_10K cash flow statement, operating activities brought in $3,565 million in cash flow, the most among all activities. This is a significant increase from the $1,071 million in cash flow from operating activities in FY20.",True,descriptive,False,False,False
financebench_id_00563,AMD,AMD_2022_10K,"From FY21 to FY22, excluding Embedded, in which AMD reporting segment did sales proportionally increase the most?",Data Center,"According to the AMD_2022_10K income statement, excluding Embedded, Gaming segment revenue increased by 21% in FY22 compared to FY21, the highest proportionate increase among the segments. This is in contrast to a 64% increase in Data Center segment revenue.",False,descriptive,False,False,False
financebench_id_00757,AMD,AMD_2022_10K,Did AMD report customer concentration in FY22?,"Yes, one customer accounted for 16% of consolidated net revenue","Yes
AMD reported a customer concentration of 16% in FY22.",True,yes_no,False,False,False
financebench_id_00476,American Express,AMERICANEXPRESS_2022_10K,Which debt securities are registered to trade on a national securities exchange under American Express' name as of 2022?,There are none,"American Express' short-term investment securities, which include restricted investments of $54 million and securities purchased under resale agreements of $318 million, are not explicitly stated to be registered to trade on a national securities exchange as of 2022. However, they are reported as pa",False,descriptive,False,False,False
financebench_id_01028,American Express,AMERICANEXPRESS_2022_10K,What are the geographies that American Express primarily operates in as of 2022?,"United States, EMEA, APAC, and LACC","American Express primarily operates in the United States, EMEA, APAC, LACC, and Other Unallocated regions, with the United States accounting for the largest share of revenue at $41,396 million. (Source: American Express | AMERICANEXPRESS_2022_10K)",False,descriptive,False,False,False
financebench_id_00723,American Express,AMERICANEXPRESS_2022_10K,"Does AMEX have an improving operating margin profile as of 2022? If operating margin is not a useful metric for a company like this, then state that and explain why.",Performance is not measured through operating margin,"To determine if American Express has an improving operating margin profile as of 2022, we need to look at the company's pretax income and total revenues net of interest expense after provisions for credit losses. The pretax income increased from $4,296 million in 2020 to $10,689 million in 2021, and then decreased to $9,585 million in 2022. However, the total revenues net of interest expense after provisions for credit losses increased from $31,357 million in 2020 to $43,799 million in 2021, and then to $50,680 million in 2022.
Operating margin is a useful metric for a company like American Express, as it provides insight into the company's ability to generate profits from its revenues. The operating margin can be calculated by dividing the pretax income by the total revenues net of interest expense after provisions for credit losses.
The operating margin for American Express in 2022 was 18.8% ($9,585 million / $50,680 million), which is lower than the 24.6% in 2021 ($10,689 million / $43,799 million) and 13.7% in 2020 ($4,296 million /",False,descriptive,False,False,False
financebench_id_00720,American Express,AMERICANEXPRESS_2022_10K,"What drove gross margin change as of the FY2022 for American Express? If gross margin is not a useful metric for a company like this, then please state that and explain why.",Performance is not measured through gross margin,"The provided evidence does not allow us to determine the driver of gross margin change for American Express as of FY2022, but total expenses increased by $7,985 million or 24% from 2021 to 2022, while total revenues net of interest expense increased by $10,482 million or 25% (Source: American Expres",False,descriptive,False,False,False
financebench_id_01351,American Express,AMERICANEXPRESS_2022_10K,How much has the effective tax rate of American Express changed between FY2021 and FY2022?,The effective tax rate for American Express has changed/dropped from 24.6% in FY 2021 to 21.6% in FY 2022.,The effective tax rate of American Express decreased by 3 percentage points from 24.6% in FY2021 to 21.6% in FY2022. This is based on the American Express 2022 10K report.,False,descriptive,False,False,False
financebench_id_01964,American Express,AMERICANEXPRESS_2022_10K,What was the largest liability in American Express's Balance Sheet in 2022?,Customer deposits,"The largest liability in American Express's Balance Sheet in 2022 was customer deposits, totaling $110,239 million, as reported in the AMERICANEXPRESS_2022_10K.",False,descriptive,False,False,False
financebench_id_01981,American Express,AMERICANEXPRESS_2022_10K,Was American Express able to retain card members during 2022?,Yes,"Yes
Card Member retention rate remained high in 2022.",False,yes_no,False,False,False
financebench_id_05718,American Water Works,AMERICANWATERWORKS_2020_10K,How much (in USD billions) did American Water Works pay out in cash dividends for FY2020? Compute or extract the answer by primarily using the details outlined in the statement of cash flows.,$0.40,3487,False,numerical,True,False,False
financebench_id_04254,American Water Works,AMERICANWATERWORKS_2021_10K,"Basing your judgments off of the cash flow statement and the income statement, what is American Water Works's FY2021 unadjusted operating income + depreciation and amortization from the cash flow statement (unadjusted EBITDA) in USD millions?",$1832.00,"$1,899M",True,numerical,False,True,False
financebench_id_00070,American Water Works,AMERICANWATERWORKS_2022_10K,"Does American Water Works have positive working capital based on FY2022 data? If working capital is not a useful or relevant metric for this company, then please state that and explain why.","No, American Water Works had negative working capital of -$1561M in FY 2022.","No
American Water Works has a working capital of $1,250 million, which is less than 5% of its total assets.",False,yes_no,False,False,False
financebench_id_02608,Best Buy,BESTBUY_2017_10K,"In agreement with the information outlined in the income statement, what is the FY2015 - FY2017 3 year average net profit margin (as a %) for Best Buy? Answer in units of percents and round to one decimal place.",2.8%,3.87%,False,numerical,False,True,True
