financebench_id,company,doc_name,question,gold_answer,pred_answer,correct,category,calculator_used,verified,retry_done
financebench_id_04417,Best Buy,BESTBUY_2019_10K,What is the year end FY2019 total amount of inventories for Best Buy? Answer in USD millions. Base your judgments on the information provided primarily in the balance sheet.,$5409.00,"$5,409M",True,numerical,False,True,False
financebench_id_00685,Best Buy,BESTBUY_2023_10K,"Are Best Buy's gross margins historically consistent (not fluctuating more than roughly 2% each year)? If gross margins are not a relevant metric for a company like this, then please state that and explain why.","Yes, the margins have been consistent, there has been a minor decline of 1.1% in gross margins between FY2022 and FY2023.","No
Gross Margin is not consistent, with a 1.1% year-over-year decrease from 2022 to 2023.",True,yes_no,False,False,False
financebench_id_01077,Best Buy,BESTBUY_2023_10K,"What are major acquisitions that Best Buy has done in FY2023, FY2022 and FY2021?","Best Buy closed two acquisitions, both these companies were already partially owned by Best Buy, but Best Buy acquired all outstanding shares of these two companies during FY 2022: (1) Current Health Ltd and (2) Two Peaks, LLC d/b/a Yardbird Furniture","Best Buy made two major acquisitions in FY2022, acquiring Current Health Ltd. for $389 million and Two Peaks, LLC d/b/a Yardbird Furniture for $79 million, both in 2021. (Source: BESTBUY_2023_10K)",False,descriptive,False,False,False
financebench_id_01275,Best Buy,BESTBUY_2023_10K,"Among operations, investing, and financing activities, which brought in the most (or lost the least) cash flow for Best Buy in FY2023?",Best Buy generated the most cash flow from operating activities in FY 2023 ($1.8 bn),"According to the BESTBUY_2023_10K cash flow statement, operating activities brought in the most cash flow for Best Buy in FY2023 with $1,824 million, significantly more than the $962 million used in investing activities.",True,descriptive,False,False,False
financebench_id_00288,Best Buy,BESTBUY_2024Q2_10Q,Was there any drop in Cash & Cash equivalents between FY 2023 and Q2 of FY2024?,"Yes, there was a decline of ~42% between FY2023 and Q2 of FY 2024.","Yes. There was a drop in Cash & Cash equivalents between FY 2023 and Q2 of FY2024, by 2.12%.",False,yes_no,False,False,False
financebench_id_00460,Best Buy,BESTBUY_2024Q2_10Q,Was there any change in the number of Best Buy stores between Q2 of FY2024 and FY2023?,"Yes, there is decline in number stores by 1.32% from 982 stores in Q2 FY 2023 to 969 by the end of Q2 FY2024.",Yes. The number of Best Buy stores increased by 5 between Q2 of FY2024 and FY2023.,False,yes_no,False,False,False
financebench_id_01902,Best Buy,BESTBUY_2024Q2_10Q,Which Best Buy product category performed the best (by top line) in the domestic (USA) Market during Q2 of FY2024?,"The entertainment segment experienced the highest growth of 9% during Q2 FY2024, primarily from gaming division.","According to the Best Buy FY2024 Q2 10Q income statement, the Services category performed the best in the domestic market during Q2 of FY2024 with a 7.6% comparable sales growth, driven by the cumulative growth in the paid membership base. Source: BESTBUY_2024Q2_10Q.",False,descriptive,False,False,False
financebench_id_04660,Block,BLOCK_2016_10K,"Considering the data in the balance sheet, what is Block's (formerly known as Square) FY2016 working capital ratio? Define working capital ratio as total current assets divided by total current liabilities. Round your answer to two decimal places.",1.73,1.7342,True,numerical,True,False,False
financebench_id_03838,Block,BLOCK_2020_10K,What is the FY2019 - FY2020 total revenue growth rate for Block (formerly known as Square)? Answer in units of percents and round to one decimal place. Approach the question asked by assuming the standpoint of an investment banking analyst who only has access to the statement of income.,101.5%,1.0150,False,numerical,True,True,True
financebench_id_07661,Block,BLOCK_2020_10K,"Using the cash flow statement, answer the following question to the best of your abilities: how much did Block (formerly known as Square) generate in cash flow from operating activities in FY2020? Answer in USD millions.",$382.00,"$381,603",False,numerical,False,True,False
financebench_id_10285,Boeing,BOEING_2018_10K,"We need to calculate a financial metric by using information only provided within the balance sheet. Please answer the following question: what is Boeing's year end FY2018 net property, plant, and equipment (in USD millions)?",$12645.00,"$12,645M",True,numerical,False,True,False
financebench_id_00517,Boeing,BOEING_2022_10K,Are there any product categories / service categories that represent more than 20% of Boeing's revenue for FY2022?,"Yes. Boeing has product and service categories that represent more than 20% of Boeing's revenue for FY2022. These categories are Commercial Airplanes which comprises 39% of total revenue, Defence which comprises 35% of total revenue and Services which comprises 26% of total revenue.","Need to compute: Percentage of revenue for each product/service category

Numerator = 25,867 (Commercial Airplanes revenue)
Denominator = 66,608 (Total revenues)

Calculation: (25,867 / 66,608) * 100 ",False,yes_no,False,False,False
financebench_id_01091,Boeing,BOEING_2022_10K,Has Boeing reported any materially important ongoing legal battles from FY2022?,Yes. Multiple lawsuits have been filed against Boeing resulting from a 2018 Lion Air crash and a 2019 Ethiopian Airlines crash.,No,False,yes_no,False,False,False
financebench_id_00678,Boeing,BOEING_2022_10K,"Does Boeing have an improving gross margin profile as of FY2022? If gross margin is not a useful metric for a company like this, then state that and explain why.","Yes. Boeing has an improving gross margin profile as of FY2022. Gross profit improved from $3,017 million in FY2021 to $3,502 million in FY2022. Gross margin % improved from 4.8% in FY2021 to 5.3% in FY2022.","No
Boeing's gross margin is 5.25% in FY2022.",False,yes_no,False,False,False
financebench_id_01290,Boeing,BOEING_2022_10K,Who are the primary customers of Boeing as of FY2022?,Boeing's primary customers as of FY2022 are a limited number of commercial airlines and the US government. The US government accounted for 40% of Boeing's total revenues in FY2022.,"According to the Boeing_2022_10K, the primary customers of Boeing as of FY2022 are commercial airlines and government agencies, with revenues of $25,867 million and $23,162 million respectively, from the Commercial Airplanes and Defense, Space & Security segments. (Source: Boeing | BOEING_2022_10K |",True,descriptive,False,False,False
financebench_id_00464,Boeing,BOEING_2022_10K,Is Boeing's business subject to cyclicality?,"Yes, Boeing's business is subject to cyclicality due to its exposure to the airline industry which is a cyclical industry.","Yes
Boeing's revenue growth rate of 6.8% indicates that its business is subject to cyclicality.",False,yes_no,False,False,False
financebench_id_00494,Boeing,BOEING_2022_10K,What production rate changes is Boeing forecasting for FY2023?,"Boeing forecasts an increase in the production rates for the 737, 777X and 787 aircrafts in 2023.","Boeing is forecasting a production rate of 5 per month for the 787 program in 2023, and production of the 777X is expected to resume in 2023, with the 737 program to increase production rates based on market demand and supply chain capacity, as stated in the Boeing 2022 10K.",False,descriptive,False,False,False
financebench_id_00585,Boeing,BOEING_2022_10K,How does Boeing's effective tax rate in FY2022 compare to FY2021?,"Effective tax rate in FY2022 was 0.62%, compared to  -14.76% in FY2021.","Boeing's effective tax rate in FY2022 was 0.62%, compared to a tax benefit of -14.7% in FY2021, according to the Boeing_2022_10K Consolidated Statements of Operations.",True,descriptive,False,False,False
financebench_id_03473,Coca-Cola,COCACOLA_2017_10K,What is the FY2017 return on assets (ROA) for Coca Cola? ROA is defined as: FY2017 net income / (average total assets between FY2016 and FY2017). Round your answer to two decimal places. Give a response to the question by relying on the details shown in the balance sheet and the P&L statement.,0.01,0.0839,False,numerical,True,False,False
financebench_id_09724,Coca-Cola,COCACOLA_2021_10K,What is Coca Cola's FY2021 COGS % margin? Calculate what was asked by utilizing the line items clearly shown in the income statement.,39.7%,0.3973,False,numerical,True,False,False
financebench_id_06272,Coca-Cola,COCACOLA_2022_10K,What is Coca Cola's FY2022 dividend payout ratio (using total cash dividends paid and net income attributable to shareholders)? Round answer to two decimal places. Answer the question asked by assuming you only have access to information clearly displayed in the cash flow statement and the income statement.,0.8,$0,False,numerical,False,False,False
financebench_id_10130,Corning,CORNING_2020_10K,"Based on the information provided primarily in the balance sheet and the statement of income, what is FY2020 days payable outstanding (DPO) for Corning? DPO is defined as: 365 * (average accounts payable between FY2019 and FY2020) / (FY2020 COGS + change in inventory between FY2019 and FY2020). Round your answer to two decimal places.",63.86,63.8634,True,numerical,True,False,False
financebench_id_02981,Corning,CORNING_2021_10K,"Taking into account the information outlined in the income statement, what is the FY2019 - FY2021 3 year average unadjusted operating income % margin for Corning? Answer in units of percents and round to one decimal place.",10.3%,"2,216.33",False,numerical,True,True,True
financebench_id_01346,Corning,CORNING_2022_10K,How much has the effective tax rate of Corning changed between FY2021 and FY2022?,The effective tax rate of Corning has changed from 20% in FY2021 to 23% in FY 2022.,"The effective tax rate of Corning increased by approximately 4% between FY2021 and FY2020, from 21.7% to 25.7%, according to the CORNING_2021_10K.",False,descriptive,False,False,False
financebench_id_00005,Corning,CORNING_2022_10K,"Does Corning have positive working capital based on FY2022 data? If working capital is not a useful or relevant metric for this company, then please state that and explain why.",Yes. Corning had a positive working capital amount of $831 million by FY 2022 close. This answer considers only operating current assets and current liabilities that were clearly shown in the balance sheet.,"Yes
Corning has positive working capital based on FY2022 data, with a working capital ratio of 1.44.",False,yes_no,False,False,False
financebench_id_04209,Costco,COSTCO_2021_10K,"Using only the information within the balance sheet, how much total assets did Costco have at the end of FY2021? Answer in USD millions.",$59268.00,"$59,268M",True,numerical,False,True,False
financebench_id_05915,CVS Health,CVSHEALTH_2018_10K,What is the FY2018 fixed asset turnover ratio for CVS Health? Fixed asset turnover ratio is defined as: FY2018 revenue / (average PP&E between FY2017 and FY2018). Round your answer to two decimal places. Calculate what was asked by utilizing the line items clearly shown in the P&L statement and the balance sheet.,17.98,17.9824,True,numerical,True,False,False
financebench_id_00790,CVS Health,CVSHEALTH_2022_10K,Is CVS Health a capital-intensive business based on FY2022 data?,"Yes, CVS Health requires an extensive asset base to operate, which is evident from its ROA of only 1.82% in 2022 and 3.39% in 2021, though it should be noted that a significant portion of this asset base is goodwill, and CVS's fixed assets/total assets ratio is on the lower side of 5.6%.","No
CVS Health is not a capital-intensive business based on FY2022 data, with a capital intensity ratio of 0.707.",False,yes_no,False,False,False
financebench_id_01107,CVS Health,CVSHEALTH_2022_10K,"Has CVS Health reported any materially important ongoing legal battles from 2022, 2021 and 2020?","Yes, CVS Health has been involved in multiple ongoing legal battles. Some notable legal dispute areas for CVS are: (1) usual and customary pricing litigation: where it's claimed that CVSâs retail pharmacies overcharged for prescription drugs; (2) PBM litigation and investigations: where it's claimed that that rebate agreements between the drug manufacturers and PBMs caused inflated prices for certain drug products; and (3) controlled substances litigation: legal matters around opioids for which CVS has agreed to pay up to $4.3 billion to claimants in remediation and $625 million to attorneys and fees","No
The operating margin is not improving, as it is below 1.0.",False,yes_no,False,False,False
financebench_id_01244,CVS Health,CVSHEALTH_2022_10K,Has CVS Health paid dividends to common shareholders in Q2 of FY2022?,"Yes, CVS paid a $ 0.55 dividend per share every quarter in FY2022","Yes. CVS Health paid dividends to common shareholders in Q2 of FY2022, with a dividend per share of $0.55.",False,yes_no,False,False,False
financebench_id_00839,Foot Locker,FOOTLOCKER_2022_8K_dated_2022-08-19,Does Foot Locker's new CEO have previous CEO experience in a similar company to Footlocker?,Yes. She was previous CEO of Ulta Beauty which means she had to manage a large retail company that has brick and mortar + online business. So yes she was a CEO in a similar company to Foot Locker before this.,"Yes
The new CEO, Mary N. Dillon, has previous CEO experience in a similar company to Foot Locker.",False,yes_no,False,False,False
financebench_id_00822,Foot Locker,FOOTLOCKER_2022_8K_dated-2022-05-20,Were there any board member nominees who had substantially more votes against joining than the other nominees?,"Yes, his name is Richard A. Johnson","Need to compute: Margin of Victory (MOV) for each nominee, which is the difference between the votes For and votes Against, divided by the total votes cast (For + Against).

Numerator = 5,184,437 (vot",False,yes_no,False,False,False
financebench_id_04103,General Mills,GENERALMILLS_2019_10K,What is the FY2019 cash conversion cycle (CCC) for General Mills? CCC is defined as: DIO + DSO - DPO. DIO is defined as: 365 * (average inventory between FY2018 and FY2019) / (FY2019 COGS). DSO is defined as: 365 * (average accounts receivable between FY2018 and FY2019) / (FY2019 Revenue). DPO is defined as: 365 * (average accounts payable between FY2018 and FY2019) / (FY2019 COGS + change in inventory between FY2018 and FY2019). Round your answer to two decimal places. Address the question by using the line items and information shown within the income statement and the balance sheet.,-3.7,"$1,681.95",False,numerical,False,True,False
financebench_id_03471,General Mills,GENERALMILLS_2020_10K,"By drawing conclusions from the information stated only in the statement of financial position, what is General Mills's FY2020 working capital ratio? Define working capital ratio as total current assets divided by total current liabilities. Round your answer to two decimal places.",0.68,0.6836,True,numerical,True,False,False
financebench_id_04854,General Mills,GENERALMILLS_2020_10K,"According to the information provided in the statement of cash flows, what is the FY2020 free cash flow (FCF) for General Mills? FCF here is defined as: (cash from operations - capex). Answer in USD millions.",$3215.00,"3,215.40",True,numerical,True,True,False
financebench_id_10136,General Mills,GENERALMILLS_2022_10K,We want to calculate a financial metric. Please help us compute it by basing your answers off of the cash flow statement and the income statement. Here's the question: what is the FY2022 retention ratio (using total cash dividends paid and net income attributable to shareholders) for General Mills? Round answer to two decimal places.,0.54,0.0008,False,numerical,True,False,False
financebench_id_00956,Johnson & Johnson,JOHNSON_JOHNSON_2022_10K,Are JnJ's FY2022 financials that of a high growth company?,"No, JnJ's FY2022 financials are not of a high growth company as sales grew by 1.3% in FY2022.","No
JnJ's FY2022 financials do not indicate high growth as the revenue growth is 7.0%.",True,yes_no,False,False,False
financebench_id_00669,Johnson & Johnson,JOHNSON_JOHNSON_2022_10K,"What drove gross margin change as of FY2022 for JnJ? If gross margin is not a useful metric for a company like this, then please state that and explain why.","For FY22, JnJ had changes in gross margin due to: One-time COVID-19 vaccine manufacturing exit related costs, Currency impacts in the Pharmaceutical segment, Commodity inflation in the MedTech and Consumer Health segments, partially offset by Supply chain benefits in the Consumer Health segment.","According to the UltaBeauty 2023Q4 Earnings report, Ulta Beauty's gross margin increased by 0.6% primarily due to leverage of fixed costs and favorable channel mix shifts, partially offset by higher inventory shrink and lower merchandise margin. Source: ULTABEAUTY_2023Q4_EARNINGS.",False,descriptive,False,False,False
financebench_id_00711,Johnson & Johnson,JOHNSON_JOHNSON_2022_10K,Roughly how many times has JnJ sold its inventory in FY2022? Calculate inventory turnover ratio for FY2022; if conventional inventory management is not meaningful for the company then state that and explain why.,JnJ sold its inventory 2.7 times in FY2022.,"To calculate the inventory turnover ratio for JNJ (Johnson & Johnson) for FY2022, we need to find the cost of goods sold and the average inventory for the year. However, the provided evidence does not include the cost of goods sold for JNJ for FY2022.
The evidence does not provide the necessary information to calculate the inventory turnover ratio for JNJ for FY2022.",False,descriptive,False,False,False
financebench_id_00651,Johnson & Johnson,JOHNSON_JOHNSON_2022Q4_EARNINGS,Is growth in JnJ's adjusted EPS expected to accelerate in FY2023?,"No, rate of growth in adjusted EPS is expected to decelerate slightly from 3.6% in FY2022 to 3.5% in FY2023.","No
The growth rate of JnJ's adjusted EPS is expected to decrease in FY2023.",False,yes_no,False,False,False
financebench_id_01484,Johnson & Johnson,JOHNSON_JOHNSON_2022Q4_EARNINGS,How did JnJ's US sales growth compare to international sales growth in FY2022?,US sales increased 3.0% vs international sales decline of 0.6%.,"The evidence does not provide a direct comparison of JnJ's US sales growth to international sales growth in FY2022, but it suggests that international sales may have been negatively impacted by foreign exchange rates, with a 4.4% decline in the fourth quarter and a 1.3% growth in the full year, prim",False,descriptive,False,False,False
financebench_id_01488,Johnson & Johnson,JOHNSON_JOHNSON_2023_8K_dated-2023-08-30,"Which business segment of JnJ will be treated as a discontinued operation from August 30, 2023 onward?","The Consumer Health business segment will be treated as a discontinued operation from August 30, 2023 onward.","According to Johnson & Johnson's 2023 8K filing, Kenvue will be treated as a discontinued operation from August 30, 2023, onward, with Johnson & Johnson maintaining a 9.5% equity stake in Kenvue. The separation resulted in a $13.2 billion cash benefit for Johnson & Johnson. (Source: JOHNSON_JOHNSON_",False,descriptive,False,False,False
financebench_id_01490,Johnson & Johnson,JOHNSON_JOHNSON_2023_8K_dated-2023-08-30,"What is the amount of the gain accruing to JnJ as a result of the separation of its Consumer Health business segment, as of August 30, 2023?",JnJ will make a gain of approximately $20 billion from the separation of its Consumer Health business segment.,"Johnson & Johnson reduced its outstanding share count by approximately 191 million shares, resulting in a $0.28 benefit to EPS, following the Kenvue separation. This is according to Johnson & Johnson's 2023 8K filing dated August 30, 2023.",False,descriptive,False,False,False
financebench_id_01491,Johnson & Johnson,JOHNSON_JOHNSON_2023_8K_dated-2023-08-30,"What is the amount of the cash proceeds that JnJ realised from the separation of Kenvue (formerly Consumer Health business segment), as of August 30, 2023?",JnJ realised $13.2 billion in cash proceeds from the separation of Kenvue.,"Johnson & Johnson secured $13.2 billion in cash proceeds from the Kenvue debt offering and initial public offering as of August 30, 2023, as stated in Johnson & Johnson's 2023 8K filing.",True,descriptive,False,False,False
financebench_id_01487,Johnson & Johnson,JOHNSON_JOHNSON_2023Q2_EARNINGS,Did JnJ's net earnings as a percent of sales increase in Q2 of FY2023 compared to Q2 of FY2022?,"Yes, net earnings as a percent of sales increased from 20% in Q2 of FY2022 to 20.1% in Q2 of FY2023.","No
Net earnings as a percentage of sales decreased by 0.5% in Q2 of FY2023 compared to Q2 of FY2022.",False,yes_no,False,False,False
financebench_id_00299,JPMorgan,JPMORGAN_2021Q1_10Q,Which of JPM's business segments had the lowest net revenue in 2021 Q1?,Corporate. Its net revenue was -$473 million.,"The Consumer & Community Banking segment had the lowest net revenue in 2021 Q1, with $12,517 million, according to JPMorgan's 2021 Q1 10Q income statement.",False,descriptive,False,False,False
financebench_id_02119,JPMorgan,JPMORGAN_2021Q1_10Q,"If JPM went bankrupted by the end by 2021 Q1 and liquidated all of its assets to pay its shareholders, how much could each shareholder get?",They could receive $66.56 per share.,"However, this is not the amount that would be distributed to shareholders in the event of bankruptcy, as it includes non-operating items such as unrealized gains or losses on investments. To get a more accurate picture, we need to look at the total assets of the company. Unfortunately, the provided evidence does not include the total assets of JPMorgan for the first quarter of 2021. However, we can look at the total net revenue and total noninterest expense to estimate the total assets.
The total net revenue for the first quarter of 2021 was $33,119 million for the Corporate segment, and $12,517 million for the Consumer & Community Banking segment. The total noninterest expense for the first quarter of 2021 was $18,725 million for the Corporate segment, and $7,202 million for the Consumer & Community Banking segment.
However, these numbers are not sufficient to estimate the total assets of the company.",False,descriptive,False,False,False
